date,grp,building_id,site_id
2017-05-28,16,797,7
2017-05-29,16,797,7
2018-05-11,62,797,7
2018-05-12,62,797,7
2018-05-13,62,797,7
2018-05-14,62,797,7
2018-05-15,62,797,7
2018-05-16,62,797,7
2018-05-17,62,797,7
2018-05-18,62,797,7
2018-05-19,62,797,7
2018-05-20,62,797,7
2018-05-21,62,797,7
2018-06-04,66,797,7
2018-06-05,66,797,7
2018-06-06,66,797,7
2018-06-07,66,797,7
2018-09-22,80,797,7
2018-09-23,80,797,7
2018-09-24,80,797,7
2018-09-25,80,797,7
2017-04-28,14,798,7
2017-04-29,14,798,7
2017-04-30,14,798,7
2017-05-01,14,798,7
2017-05-17,18,798,7
2017-05-18,18,798,7
2017-05-19,18,798,7
2017-05-20,18,798,7
2017-06-17,30,798,7
2017-06-18,30,798,7
2017-06-19,30,798,7
2017-06-20,30,798,7
2017-09-15,50,798,7
2017-09-16,50,798,7
2017-09-17,50,798,7
2017-09-18,50,798,7
2017-09-19,50,798,7
2017-09-22,52,798,7
2017-09-23,52,798,7
2017-09-24,52,798,7
2017-09-25,52,798,7
2017-12-02,74,798,7
2017-12-03,74,798,7
2017-12-04,74,798,7
2017-12-05,74,798,7
2018-09-24,92,798,7
2018-09-25,92,798,7
2018-09-26,92,798,7
2018-09-27,92,798,7
2017-05-11,16,799,7
2017-05-12,16,799,7
2017-05-13,16,799,7
2017-05-14,16,799,7
2017-05-15,16,799,7
2017-05-16,16,799,7
2017-05-21,20,799,7
2017-05-22,20,799,7
2017-05-23,20,799,7
2017-05-24,20,799,7
2017-05-25,20,799,7
2017-05-26,20,799,7
2017-05-27,20,799,7
2017-05-28,20,799,7
2017-05-29,20,799,7
2017-06-01,22,799,7
2017-06-02,22,799,7
2017-06-03,22,799,7
2017-06-04,22,799,7
2017-06-05,22,799,7
2017-06-06,22,799,7
2017-06-07,22,799,7
2017-06-08,22,799,7
2017-06-09,22,799,7
2017-06-10,22,799,7
2017-06-11,22,799,7
2017-10-02,54,799,7
2017-10-03,54,799,7
2017-10-04,54,799,7
2017-10-05,54,799,7
2017-10-06,54,799,7
2017-10-07,54,799,7
2017-10-08,54,799,7
2017-10-10,56,799,7
2017-10-11,56,799,7
2017-10-12,56,799,7
2017-10-13,56,799,7
2017-10-14,56,799,7
2017-10-16,58,799,7
2017-10-17,58,799,7
2017-10-18,58,799,7
2017-10-19,58,799,7
2017-10-20,58,799,7
2017-10-21,58,799,7
2017-10-22,58,799,7
2017-10-23,58,799,7
2018-05-02,74,799,7
2018-05-03,74,799,7
2018-05-04,74,799,7
2018-05-05,74,799,7
2018-05-06,74,799,7
2018-05-07,74,799,7
2018-05-08,74,799,7
2018-05-09,74,799,7
2018-05-10,74,799,7
2018-05-16,78,799,7
2018-05-17,78,799,7
2018-05-18,78,799,7
2018-05-19,78,799,7
2018-05-24,82,799,7
2018-05-25,82,799,7
2018-05-26,82,799,7
2018-05-27,82,799,7
2018-06-04,88,799,7
2018-06-05,88,799,7
2018-06-06,88,799,7
2018-06-07,88,799,7
2018-06-08,88,799,7
2018-06-10,90,799,7
2018-06-11,90,799,7
2018-06-12,90,799,7
2018-06-13,90,799,7
2018-09-22,102,799,7
2018-09-23,102,799,7
2018-09-24,102,799,7
2018-09-25,102,799,7
2018-03-22,10,802,7
2018-03-23,10,802,7
2018-03-24,10,802,7
2018-03-25,10,802,7
2018-03-26,10,802,7
2017-04-23,22,803,7
2017-04-24,22,803,7
2017-04-25,22,803,7
2017-04-26,22,803,7
2017-04-27,22,803,7
2017-04-28,22,803,7
2017-04-29,22,803,7
2017-05-29,36,803,7
2017-05-30,36,803,7
2017-05-31,36,803,7
2017-06-01,36,803,7
2017-06-02,36,803,7
2017-08-30,74,803,7
2017-08-31,74,803,7
2017-09-01,74,803,7
2017-09-02,74,803,7
2017-09-03,74,803,7
2017-09-04,74,803,7
2017-09-05,74,803,7
2017-09-06,74,803,7
2017-09-28,80,803,7
2017-09-29,80,803,7
2017-09-30,80,803,7
2017-10-01,80,803,7
2017-10-24,92,803,7
2017-10-25,92,803,7
2017-10-26,92,803,7
2017-10-27,92,803,7
2017-10-28,92,803,7
2018-01-30,112,803,7
2018-01-31,112,803,7
2018-02-01,112,803,7
2018-02-02,112,803,7
2018-02-03,112,803,7
2018-02-16,116,803,7
2018-02-17,116,803,7
2018-02-18,116,803,7
2018-02-19,116,803,7
2018-03-15,128,803,7
2018-03-16,128,803,7
2018-03-17,128,803,7
2018-03-18,128,803,7
2018-03-19,128,803,7
2018-04-07,136,803,7
2018-04-08,136,803,7
2018-04-09,136,803,7
2018-04-10,136,803,7
2018-04-11,136,803,7
2018-04-12,136,803,7
2018-04-13,136,803,7
2018-04-14,136,803,7
2018-04-18,138,803,7
2018-04-19,138,803,7
2018-04-20,138,803,7
2018-04-21,138,803,7
2018-04-29,146,803,7
2018-04-30,146,803,7
2018-05-01,146,803,7
2018-05-02,146,803,7
2018-05-06,150,803,7
2018-05-07,150,803,7
2018-05-08,150,803,7
2018-05-09,150,803,7
2018-05-10,150,803,7
2018-05-11,150,803,7
2018-06-02,158,803,7
2018-06-03,158,803,7
2018-06-04,158,803,7
2018-06-05,158,803,7
2018-06-06,158,803,7
2018-06-08,160,803,7
2018-06-09,160,803,7
2018-06-10,160,803,7
2018-06-11,160,803,7
2018-09-25,182,803,7
2018-09-26,182,803,7
2018-09-27,182,803,7
2018-09-28,182,803,7
2018-09-29,182,803,7
2018-09-30,182,803,7
2018-01-10,8,900,9
2018-01-11,8,900,9
2018-01-12,8,900,9
2018-01-13,8,900,9
2018-11-29,56,900,9
2018-11-30,56,900,9
2018-12-01,56,900,9
2018-12-02,56,900,9
2017-11-24,6,903,9
2017-11-25,6,903,9
2017-11-26,6,903,9
2017-11-27,6,903,9
2017-11-24,4,911,9
2017-11-25,4,911,9
2017-11-26,4,911,9
2017-11-27,4,911,9
2017-11-24,2,913,9
2017-11-25,2,913,9
2017-11-26,2,913,9
2017-11-27,2,913,9
2017-02-08,2,923,9
2017-02-09,2,923,9
2017-02-10,2,923,9
2017-02-11,2,923,9
2018-04-30,6,923,9
2018-05-01,6,923,9
2018-05-02,6,923,9
2018-05-03,6,923,9
2018-05-04,6,923,9
2017-11-24,8,929,9
2017-11-25,8,929,9
2017-11-26,8,929,9
2017-11-27,8,929,9
2017-12-31,26,934,9
2018-01-01,26,934,9
2018-01-02,26,934,9
2018-01-03,26,934,9
2018-01-14,32,934,9
2018-01-15,32,934,9
2018-01-16,32,934,9
2018-01-17,32,934,9
2018-01-18,32,934,9
2018-01-19,32,934,9
2018-11-16,68,934,9
2018-11-17,68,934,9
2018-11-18,68,934,9
2018-11-19,68,934,9
2018-11-25,72,934,9
2018-11-26,72,934,9
2018-11-27,72,934,9
2018-11-28,72,934,9
2018-11-29,72,934,9
2018-12-14,82,934,9
2018-12-15,82,934,9
2018-12-16,82,934,9
2018-12-17,82,934,9
2018-12-18,82,934,9
2018-12-19,82,934,9
2018-12-20,82,934,9
2018-12-21,82,934,9
2018-12-22,82,934,9
2018-12-23,82,934,9
2018-12-25,84,934,9
2018-12-26,84,934,9
2018-12-27,84,934,9
2018-12-28,84,934,9
2018-05-25,16,949,9
2018-05-26,16,949,9
2018-05-27,16,949,9
2018-05-28,16,949,9
2018-05-29,16,949,9
2018-05-30,16,949,9
2018-05-31,16,949,9
2018-06-01,16,949,9
2018-06-02,16,949,9
2018-06-03,16,949,9
2018-06-04,16,949,9
2018-06-09,18,949,9
2018-06-10,18,949,9
2018-06-11,18,949,9
2018-06-12,18,949,9
2018-06-13,18,949,9
2018-06-14,18,949,9
2018-06-17,20,949,9
2018-06-18,20,949,9
2018-06-19,20,949,9
2018-06-20,20,949,9
2018-06-21,20,949,9
2018-06-24,22,949,9
2018-06-25,22,949,9
2018-06-26,22,949,9
2018-06-27,22,949,9
2018-06-30,24,949,9
2018-07-01,24,949,9
2018-07-02,24,949,9
2018-07-03,24,949,9
2018-07-04,24,949,9
2018-07-05,24,949,9
2018-04-25,4,956,9
2018-04-26,4,956,9
2018-04-27,4,956,9
2018-04-28,4,956,9
2018-10-10,102,956,9
2018-10-11,102,956,9
2018-10-12,102,956,9
2018-10-13,102,956,9
2018-10-17,106,956,9
2018-10-18,106,956,9
2018-10-19,106,956,9
2018-10-20,106,956,9
2018-10-21,106,956,9
2018-11-04,112,956,9
2018-11-05,112,956,9
2018-11-06,112,956,9
2018-11-07,112,956,9
2018-11-08,112,956,9
2018-11-09,112,956,9
2018-11-22,116,956,9
2018-11-23,116,956,9
2018-11-24,116,956,9
2018-11-25,116,956,9
2018-11-28,118,956,9
2018-11-29,118,956,9
2018-11-30,118,956,9
2018-12-01,118,956,9
2018-12-02,118,956,9
2018-12-17,124,956,9
2018-12-18,124,956,9
2018-12-19,124,956,9
2018-12-20,124,956,9
2018-11-06,74,963,9
2018-11-07,74,963,9
2018-11-08,74,963,9
2018-11-09,74,963,9
2018-11-10,74,963,9
2018-11-28,86,963,9
2018-11-29,86,963,9
2018-11-30,86,963,9
2018-12-01,86,963,9
2018-12-02,86,963,9
2018-12-03,86,963,9
2018-12-24,96,963,9
2018-12-25,96,963,9
2018-12-26,96,963,9
2018-12-27,96,963,9
2018-12-28,96,963,9
2018-11-08,14,967,9
2018-11-09,14,967,9
2018-11-10,14,967,9
2018-11-11,14,967,9
2018-11-25,22,967,9
2018-11-26,22,967,9
2018-11-27,22,967,9
2018-11-28,22,967,9
2018-11-29,22,967,9
2018-11-30,22,967,9
2018-12-01,22,967,9
2018-12-02,22,967,9
2018-12-03,22,967,9
2018-12-04,22,967,9
2018-12-11,28,967,9
2018-12-12,28,967,9
2018-12-13,28,967,9
2018-12-14,28,967,9
2018-12-15,28,967,9
2018-12-19,32,967,9
2018-12-20,32,967,9
2018-12-21,32,967,9
2018-12-22,32,967,9
2018-12-24,34,967,9
2018-12-25,34,967,9
2018-12-26,34,967,9
2018-12-27,34,967,9
2018-12-28,34,967,9
2018-12-29,34,967,9
2017-12-06,8,972,9
2017-12-07,8,972,9
2017-12-08,8,972,9
2017-12-09,8,972,9
2018-03-17,10,990,9
2018-03-18,10,990,9
2018-03-19,10,990,9
2018-03-20,10,990,9
2018-05-03,16,990,9
2018-05-04,16,990,9
2018-05-05,16,990,9
2018-05-06,16,990,9
2018-05-07,16,990,9
2018-05-26,22,990,9
2018-05-27,22,990,9
2018-05-28,22,990,9
2018-05-29,22,990,9
2018-04-04,24,993,9
2018-04-05,24,993,9
2018-04-06,24,993,9
2018-04-07,24,993,9
2018-11-28,58,993,9
2018-11-29,58,993,9
2018-11-30,58,993,9
2018-12-01,58,993,9
2018-12-02,58,993,9
